1 1 1 1 1 1 1 1 1 9 1 176 1 1 1 1 1 1 1 1 9 1 1 1 1 9 1 1 1 1 357 1 78 1 1 95 9 1 1 1 1 14 267 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 60 78 1 1 20 1 1 1 1 1 1 1 78 1 1 25 1 1 57 1 1 1 78 1 95 1 102 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 60 78 1 33 1 1 25 1 9 1 1 1 193 1 1 1 39 1 1 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 102 1 1 1 25 1 445 95 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 33 1 1 1 1 1 221 78 1 57 9 1 95 1 1 381 1 1 1 1 1 25 9 1 338 1 1 415 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 33 1 1 1 1 1 1 1 1 1 37 1 1 1 95 1 1 1 390 1 1 57 9 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 50 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 50 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 95 1 1 1 1 1 1 1 1 1 1 1 1 1 37 1 1 1 323 25 35 14 78 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 9 1 1 1 1 1 170 25 9 1 95 1 1 1 381 186 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 16 9 55 37 120 390 1 170 102 78 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 415 86 69 37 1 1 1 1 73 1 1 76 1 34 1 1 1 1 1 1 1 1 37 1 25 304 390 415 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 1 1	2 1 1 1 1 1 1 1	1 1 1 1 1 1 1 3
1 1 1 57 193 1 1 1 1 1 1 1 1 19 76 1 20 9 55 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 390 1 1 1 1 1 1 57 1 73 1 195 213 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 37 1 1 1 1 9 1 37 9 1 57 78 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 78 129 95 108 37 1 1 108 107 9 129 14 69 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1	2 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 3
1 1 1 25 130 1 1 1 1 1 73 1 1 25 149 1 1 1 1 9 1 1 302 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 255 9 1 1 1 1 1 1 1 1 37 1 25 113 1 20 390 1 37 1 445 25 78 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 33 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 78 1 1 102 193 1 107 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 37 1 1 1 1 1 102 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 9 1 1 1 1 1 1 1 1 351 1 9 251 102 1 37 33 9 1 1 25 1 426 1 39 1 25 78 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 34 25 1 1 1 1 102 390 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 95 1 34 1 1 1 1 1 1 255 78 1 1 1 193 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 50 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 50 1 1 1 1 1 1 1 1 1 3
1 1 1 1 170 9 1	2 1 1 1 1 1	1 1 1 1 1 3
1 9 1 1 95 1 1 1 1 1 57 1 1 9 1 37 9 1 1 1 1 1 37 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 78 1 33 1 113 1 57 9 1 1 95 1 1 1 1 25 9 1 1 95 1 1 1 1 1 1 9 1 95 1 1 364 1 1 1 356 1 9 1 95 9 1 1 1 1 9 1 1 95 9 1 95 9 1 1 173 1 1 1 1 1 173 1 1 78 1 57 9 59 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 190 1 1 95 1 102 9 1 1 1 1 190 1 9 1 95 9 1 1 25 1 1 1 78 1 95 9 1 1 57 1 95 1 1 57 9 1 1 95 9 1 1 1 1 20 9 1 1 95 1 1 1 57 1 1 364 1 9 1 95 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 9 1 1 9 1 1 20 9 1 1 1 20 9 1 1 102 1 1 1 173 1 1 1 1 1 445 95 364 1 1 1 1 1 37 9 1 95 1 1 1 1 1 1 1 59 1 1 1 9 1 1 475 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 57 9 1 1 357 1 1 1 1 1 78 1 1 95 9 1 57 9 1 1 1 25 9 1 1 95 1 37 1 1 9 1 1 1 1 9 1 116 1 95 9 1 1 193 1 1 1 107 1 25 1 1 1 1 1 1 1 186 78 1 95 1 1 95 9 1 1 1 102 9 1 1 1 9 1 1 1 1 1 37 266 1 37 1 9 1 1 25 1 25 1 1 1 78 1 33 57 1 95 9 1 95 1 1 1 1 1 95 1 1 1 1 193 1 1 25 9 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 50 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 50 1 1 1 1 1 1 1 1 3
1 1	2 1 1	1 1 3
1 57 1 1 9 1 34 1 1 102 9 1 1 1 1 1 1 255 9 1 95 1 37 1 1 95 9 1 1 9 1 95 1 147 113 1 1 1 1 14 9 1 33 9 1 1 357 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 339 1 1 1 34 193 1 95 9 1 33 357 25 206 186 1 1 1 1 9 1 95 1 57 9 1 102 9 1 95 78 1 1 1 20 9 1 33 1 57 9 1 57 1 25 1 1 1 1 102 9 1 1 1 1 1 34 1 1 1 186 1 1 37 460 50 57 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1	2 1 1	1 1 3
1 1 1 33 57 9 1 95 1 173 34 1 78 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 95 1 1 1 9 1 57 101 95 78 1 1 1 57 9 1 1 357 1 1 1 1 95 166 1 25 9 1 25 254 1 37 1 95 166 1 1 190 254 190 1 1 1 1 1 57 1 78 1 1 33 1 95 1 34 1 37 1 1 164 1 57 9 1 1 1 9 1 95 1 25 1 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1	2 1	1 3
1 1 1 1 95 1 1 1 1 1 9 1 1 95 1 33 1 1 9 1 1 1 1 25 1 1 1 1 95 9 1 1 57 9 1 1 1 1 1 356 1 25 426 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 25 9 1 37 1 1 326 1 1 1 34 1 20 1 1 9 1 357 9 1 1 57 9 1 1 1 25 9 1 95 9 1 1 1 1 37 9 1 95 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 95 1 1 1 1 1 1 1 1 1 1 1 1 9 1 1 1 33 34 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 95 1	2 1 1 1	1 1 1 3
1 1 25 9 1 57 1 1 37 1 1 1 1 57 1 173 1 1 9 1 1 57 1 1 1 163 9 1 1 1 1 1 25 9 1 95 1 107 1 25 1 9 1 1 1 1 1 1 364 1 78 1 95 1 1 1 25 9 1 1 1 9 354 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 9 1 95 1 1 95 9 1 1 1 78 1 1 95 1 1 1 9 1 1 364 1 1 57 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 52 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 52 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1	2 1 1	1 1 3
1 9 1 95 1 1 1 9 1 1 1 57 1 1 9 1 1 1 9 1 95 78 1 95 1 1 1 1 364 176 113 102 9 1 57 1 1 57 1 1 1 57 1 25 1 9 1 1 9 1 1 1 1 102 78 1 95 1 1 1 1 37 1 1 1 1 95 9 1 1 1 57 426 1 95 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 50 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 50 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1	2 1	1 3
1 1 1 1 9 1 1 95 1 1 1 1 1 78 1 95 1 95 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 95 9 1 1 95 1 1 1 1 33 1 1 173 1 78 1 95 1 95 9 1 95 1 1 1 1 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 95 9 1 57 1 130 1 357 1 201 1 1 178 357 25 1 1 57 1 25 1 9 1 230 130 1 1 57 1 339 1 1 1 1 1 339 1 25 1 9 1 95 166 37 1 166 9 1 37 1 1 95 9 1 1 1 1 339 1 33 36 1 1 113 1 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1	2 1 1	1 1 3
1 1 1 33 9 1 1 356 1 1 130 1 1 9 1 1 37 1 1 37 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 34 9 1 95 1 1 1 1 1 1 178 95 9 59 1 357 1 78 1 1 364 1 1 5 310 1 102 1 193 1 1 33 1 1 193 1 1 1 95 9 1 1 1 37 1 37 1 1 255 9 361 95 9 1 339 62 1 39 1 1 1 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1	2 1 1 1	1 1 1 3
1 1 1 1 1 95 9 1 1 1 95 9 1 1 57 1 1 1 33 9 1 34 1 25 1 9 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 339 1 33 173 357 1 1 14 1 339 1 39 34 1 25 1 78 1 1 1 33 1 9 1 37 9 1 1 95 9 1 1 39 34 1 25 1 166 9 1 37 1 1 1 33 1 357 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 1	2 1 1 1 1 1	1 1 1 1 1 3
1 1 1 9 1 95 1 78 1 1 25 1 1 9 1 95 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 176 1 33 9 1 357 1 1 25 113 1 57 1 1 1 57 1 95 1 1 173 34 144 1 1 39 34 1 25 1 78 1 1 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 33 9 1 1 357 1 1 57 1 1 1 95 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 62 1 33 1 180 1 33 9 1 34 1 1 1 1 37 1 1 147 1 34 33 173 34 1 1 37 1 213 9 1 34 1 33 173 34 1 25 206 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 102 1 1 95 1	2 1 1 26 1 1	1 1 26 1 1 3
1 1 57 1 37 78 1 95 1 1 1 9 1 1 25 78 1 1 102 9 1 95 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 33 9 1 1 1 34 1 1 1 1 1 102 9 1 1 1 1 57 1 1 95 1 95 1 102 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20 9 1 1 1 9 1 95 1 1 1 57 78 1 1 14 9 1 1 1 1 57 287 95 9 1 1 57 9 1 95 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 78 10 1 1 1 338 351 1 1 78 94 1 57 9 85 95 9 1 37 14 9 1 1 436 78 394 1 1 338 9 1 1 1 1 37 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 9 1 1 120 255 9 1 95 9 1 1 1 37 9 1 286 1 25 113 78 1 255 9 1 102 1 9 1 1 95 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 113 1 1 25 1	2 1 1 1	1 1 1 3
1 1 1 1 25 57 9 1 1 356 1 1 1 95 1 1 37 1 102 1 1 1 25 113 1 195 25 1 1 1 1 25 9 1 95 1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 1 1 1 33 1 1 360 9 1 1 1 1 190 62 255 1 1 9 1 1 1 25 1 9 1 33 1 1 364 1 78 1 1 25 1 1 1 57 166 116 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 32 1 1 1 1 1 1 1 1 3
1 1 33 9 1 1 57 1 116 1 34 95 1 1 1 1 1 95 364 9 1 357 25 1 186 1 1 37 1 360 1 9 1 37 9 1 1 1 1 102 9 1 1 1 9 1 1 57 9 1 95 1 34 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 25 1 186 21 1 1 37 1 1 9 1 34 1 190 1 1 1 180 78 1 1 1 1 186 1 190 1 25 292 180 78 1 1 1 351 1 1 1 57 1 1 25 1 339 1 1 9 1 37 190 62 279 1 1 1 339 172 9 1 1 1	2 1 33 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 33 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
